employee_id,external_id,source,event_type,title,start_dt,end_dt,timezone,is_recurring,is_outside_schedule,recurrence_rule
00000000-0000-0000-0000-000000000002,seed-orlov-1,mock,meeting,Daily standup,{{days_ago:1}}T10:00:00+03:00,{{days_ago:1}}T10:15:00+03:00,Europe/Moscow,true,false,"FREQ=WEEKLY;BYDAY=MO,TU,WE,TH,FR;COUNT=20"
00000000-0000-0000-0000-000000000002,seed-orlov-2,mock,meeting,Архитектурный комитет,{{days_ago:2}}T14:00:00+03:00,{{days_ago:2}}T15:00:00+03:00,Europe/Moscow,false,false,
00000000-0000-0000-0000-000000000002,seed-orlov-3,mock,focus,Code review,{{days_ago:3}}T11:00:00+03:00,{{days_ago:3}}T12:30:00+03:00,Europe/Moscow,false,false,
00000000-0000-0000-0000-000000000002,seed-orlov-4,mock,meeting,1:1 с PM,{{days_ago:5}}T16:00:00+03:00,{{days_ago:5}}T16:30:00+03:00,Europe/Moscow,false,false,
00000000-0000-0000-0000-000000000003,seed-makarova-1,mock,meeting,Planning,{{days_ago:1}}T11:00:00+03:00,{{days_ago:1}}T12:00:00+03:00,Europe/Moscow,false,false,
00000000-0000-0000-0000-000000000003,seed-makarova-2,mock,call,Демо для стейкхолдеров,{{days_ago:4}}T15:00:00+03:00,{{days_ago:4}}T16:00:00+03:00,Europe/Moscow,false,false,
00000000-0000-0000-0000-000000000003,seed-makarova-3,mock,meeting,Sync с заказчиком,{{days_ago:7}}T20:30:00+03:00,{{days_ago:7}}T21:30:00+03:00,Europe/Moscow,false,true,
00000000-0000-0000-0000-000000000003,seed-makarova-4,mock,meeting,Retrospective,{{days_ago:14}}T17:00:00+03:00,{{days_ago:14}}T18:00:00+03:00,Europe/Moscow,false,false,
00000000-0000-0000-0000-000000000003,seed-makarova-5,mock,call,Звонок с клиентом,{{days_ago:2}}T19:30:00+03:00,{{days_ago:2}}T20:00:00+03:00,Europe/Moscow,false,true,
00000000-0000-0000-0000-000000000004,seed-vorobyeva-1,mock,meeting,1:1 с руководителем,{{days_ago:6}}T11:00:00+03:00,{{days_ago:6}}T11:30:00+03:00,Europe/Moscow,false,false,
